Name ID,Attribute Type,Subtype,Tags,Combinations,Rarity
an ambitious,qualifier,,risky,,uncommon
lobster,ingredient,,fancy; seafood; hot; savory,,uncommon
veal,ingredient,,fancy; cruel; meat,,uncommon
rind,form,,bland; cheap,,uncommon
squid,ingredient,,seafood; risky,,uncommon
cuitlacoche,ingredient,,disgusting; vegan,,uncommon
a gnarly,qualifier,,risky,,uncommon
froyo,form,,cold; creamy; dessert,,uncommon
hot pocket,form,,cheap; hot; crummy,,common
jerky,form,,savory; salty; chewy,,common
juice,form,,liquid; cold; beverage,,common
kabob,form,,hot; indian,,common
loaf,form,,doughy; hot; american; crummy,,common
wellington,form,,doughy; hot; british; fancy,,rare
pancake,form,,sweet; hot; breakfast,,common
panini,form,,hot; crispy,,common
pie,form,,sweet; creamy; american,fruit++,common
pizza,form,,gooey; doughy; italian,meat+; dairy+,common
pretzel,form,,doughy; salty,,uncommon
salad,form,,boring; cold,,common
sausage,form,,savory; hot; italian,,uncommon
smoothie,form,,sweet; creamy; cold; breakfast,,uncommon
soup,form,,creamy; hot,,common
stir-fry,form,,hot; chinese,,common
sundae,form,,sweet; creamy; cold; dessert,,common
tea,form,,liquid; beverage,,common
waffle,form,,sweet; spongy; breakfast,,common
antiseptic,ingredient,,bitter; toxic; non-food,,rare
bacon,ingredient,,savory; awesome,,common
banana,ingredient,,sweet; fruit,,common
buffalo,ingredient,,crummy,,uncommon
butterfinger,ingredient,,crispy; sweet; dessert,,uncommon
carp,ingredient,,seafood; hot; cheap,,uncommon
chocolate,ingredient,,sweet; dessert,,common
dragon,ingredient,,savory; impossible,,mythic
egg,ingredient,,hot; dairy,,common
excrement,ingredient,,non-food; disgusting,,rare
jalapeno,ingredient,,mild spice; hot,,common
lard,ingredient,,bland,,uncommon
lead,ingredient,,toxic; non-food,,uncommon
mushroom,ingredient,,chewy; hot,,common
mystery,ingredient,,risky,,common
oyster,ingredient,,risky,,uncommon
pickle,ingredient,,tangy,,uncommon
pork,ingredient,,savory; hot,,common
prosciutto,ingredient,,savory; delicious; meat,,uncommon
ranch,ingredient,,salty; creamy; cheap,,common
roadkill,ingredient,,savory; hot; gross; meat,,uncommon
turkey,ingredient,,savory; meat; hot,,common
unicorn,ingredient,,savory; meat; impossible; hot; heals,,mythic
vanilla,ingredient,,sweet; dessert,,common
vegetable,ingredient,,vegan; vegetable,,common
venison,ingredient,,meat; savory; hot; fancy; cruel,,rare
a bellicose,qualifier,,fancy; dangerous,,rare
an infected,qualifier,,toxic,,rare
an infested,qualifier,,dangerous; terrifying,,rare
soap,ingredient,,non-food,,rare
a paradoxical,qualifier,,heals,,mythic
omelette,form,,hot; savory,meat+; dairy+,common
